scene,patch_size,n_runs,pr_psnr,pr_ssim,pr_lpips,gp_psnr,gp_ssim,gp_lpips
chair,12,3,13.8120 +- 0.0167,0.8157 +- 0.0002,0.3187 +- 0.0005,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
chair,24,3,16.1370 +- 0.0398,0.8172 +- 0.0020,0.2860 +- 0.0013,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
chair,48,3,18.2451 +- 0.1724,0.8409 +- 0.0010,0.2455 +- 0.0019,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0084 +- 0.0000
chair,76,3,20.9749 +- 0.1252,0.9327 +- 0.0028,0.0865 +- 0.0032,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0167 +- 0.0000
chair,100,3,13.1856 +- 0.0700,0.7980 +- 0.0022,0.3459 +- 0.0014,21.0652 +- 0.0000,0.9831 +- 0.0000,0.0271 +- 0.0000
chair,148,3,11.3435 +- 0.2891,0.7621 +- 0.0047,0.4031 +- 0.0065,17.6637 +- 0.0000,0.9638 +- 0.0000,0.0497 +- 0.0000
chair,200,3,9.8826 +- 0.0492,0.7254 +- 0.0003,0.4334 +- 0.0014,15.0526 +- 0.0000,0.9350 +- 0.0000,0.0760 +- 0.0000
drums,12,3,16.1911 +- 0.1184,0.8062 +- 0.0040,0.3405 +- 0.0035,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
drums,24,3,16.0794 +- 0.0677,0.7949 +- 0.0004,0.3652 +- 0.0019,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
drums,48,3,15.5792 +- 0.1411,0.7958 +- 0.0029,0.3618 +- 0.0053,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0084 +- 0.0000
drums,76,3,12.9315 +- 0.1997,0.7372 +- 0.0031,0.4621 +- 0.0022,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0166 +- 0.0000
drums,100,3,15.3979 +- 0.1014,0.7986 +- 0.0010,0.3591 +- 0.0031,21.0652 +- 0.0000,0.9831 +- 0.0000,0.0264 +- 0.0000
drums,148,3,15.0287 +- 0.0495,0.7891 +- 0.0029,0.3641 +- 0.0046,17.6654 +- 0.0000,0.9638 +- 0.0000,0.0472 +- 0.0000
drums,200,3,13.3575 +- 0.2540,0.7557 +- 0.0086,0.3846 +- 0.0098,15.0674 +- 0.0000,0.9350 +- 0.0000,0.0726 +- 0.0000
ficus,12,3,29.5471 +- 0.6955,0.9730 +- 0.0027,0.0340 +- 0.0034,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
ficus,24,3,18.7286 +- 0.0705,0.8596 +- 0.0007,0.1923 +- 0.0011,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
ficus,48,3,18.8347 +- 0.0450,0.8676 +- 0.0012,0.1876 +- 0.0006,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0084 +- 0.0000
ficus,76,3,19.0149 +- 0.1397,0.8754 +- 0.0027,0.1698 +- 0.0036,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0167 +- 0.0000
ficus,100,3,18.4623 +- 0.0778,0.8621 +- 0.0009,0.1849 +- 0.0010,21.0652 +- 0.0000,0.9831 +- 0.0000,0.0273 +- 0.0000
ficus,148,3,18.3534 +- 0.1689,0.8569 +- 0.0014,0.2026 +- 0.0017,17.6637 +- 0.0000,0.9638 +- 0.0000,0.0518 +- 0.0000
ficus,200,3,18.0492 +- 0.0308,0.8510 +- 0.0004,0.2131 +- 0.0010,15.0515 +- 0.0000,0.9349 +- 0.0000,0.0835 +- 0.0000
hotdog,12,3,11.3251 +- 0.0309,0.6397 +- 0.0001,0.5056 +- 0.0006,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
hotdog,24,3,11.7722 +- 0.2616,0.6494 +- 0.0092,0.4974 +- 0.0061,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
hotdog,48,3,12.0213 +- 0.0642,0.6518 +- 0.0019,0.4922 +- 0.0028,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0084 +- 0.0000
hotdog,76,3,13.4026 +- 0.1504,0.6967 +- 0.0066,0.4456 +- 0.0101,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0164 +- 0.0000
hotdog,100,3,15.2772 +- 0.0786,0.7347 +- 0.0077,0.4242 +- 0.0014,21.0652 +- 0.0000,0.9831 +- 0.0000,0.0260 +- 0.0000
hotdog,148,3,15.0652 +- 0.4306,0.7389 +- 0.0104,0.4166 +- 0.0116,17.6659 +- 0.0000,0.9639 +- 0.0000,0.0453 +- 0.0000
hotdog,200,3,13.1398 +- 0.4913,0.7004 +- 0.0072,0.4546 +- 0.0076,15.1548 +- 0.0000,0.9350 +- 0.0000,0.0709 +- 0.0000
lego,12,3,13.2608 +- 0.0315,0.7043 +- 0.0003,0.4591 +- 0.0009,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
lego,24,3,12.3840 +- 0.2570,0.6852 +- 0.0033,0.4924 +- 0.0052,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
lego,48,3,12.7540 +- 0.3783,0.6877 +- 0.0041,0.4849 +- 0.0069,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0084 +- 0.0000
lego,76,3,12.5987 +- 0.3094,0.6864 +- 0.0031,0.4689 +- 0.0087,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0165 +- 0.0000
lego,100,3,12.4872 +- 0.1881,0.6792 +- 0.0005,0.4853 +- 0.0066,21.0652 +- 0.0000,0.9831 +- 0.0000,0.0262 +- 0.0000
lego,148,3,11.0308 +- 0.2012,0.6487 +- 0.0024,0.5283 +- 0.0053,17.6661 +- 0.0000,0.9639 +- 0.0000,0.0463 +- 0.0000
lego,200,3,10.4006 +- 0.0448,0.6273 +- 0.0006,0.5455 +- 0.0010,15.1210 +- 0.0000,0.9351 +- 0.0000,0.0716 +- 0.0000
materials,12,3,19.3118 +- 0.2615,0.8183 +- 0.0065,0.2981 +- 0.0075,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
materials,24,3,30.0236 +- 0.0658,0.9789 +- 0.0004,0.0436 +- 0.0010,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
materials,48,3,19.0638 +- 0.3924,0.8132 +- 0.0099,0.2854 +- 0.0099,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0083 +- 0.0000
materials,76,3,15.7459 +- 0.9423,0.7591 +- 0.0122,0.3855 +- 0.0156,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0165 +- 0.0000
materials,100,3,16.1269 +- 0.1525,0.7523 +- 0.0049,0.3843 +- 0.0045,21.0656 +- 0.0000,0.9831 +- 0.0000,0.0265 +- 0.0000
materials,148,3,17.1858 +- 0.6136,0.8103 +- 0.0046,0.2990 +- 0.0055,17.6776 +- 0.0000,0.9639 +- 0.0000,0.0487 +- 0.0000
materials,200,3,30.2550 +- 0.5060,0.9829 +- 0.0006,0.0311 +- 0.0009,15.1032 +- 0.0000,0.9350 +- 0.0000,0.0766 +- 0.0000
mic,12,3,19.6149 +- 0.3570,0.8771 +- 0.0018,0.2826 +- 0.0033,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
mic,24,3,20.0508 +- 0.1074,0.8811 +- 0.0012,0.2770 +- 0.0013,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
mic,48,3,18.9618 +- 0.1901,0.8725 +- 0.0021,0.2893 +- 0.0040,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0083 +- 0.0000
mic,76,3,18.1329 +- 0.5335,0.8656 +- 0.0064,0.3062 +- 0.0138,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0163 +- 0.0000
mic,100,3,18.9529 +- 0.3938,0.8723 +- 0.0036,0.2879 +- 0.0006,21.0654 +- 0.0000,0.9831 +- 0.0000,0.0259 +- 0.0000
mic,148,3,18.1907 +- 0.3803,0.8637 +- 0.0026,0.2980 +- 0.0076,17.6784 +- 0.0000,0.9639 +- 0.0000,0.0472 +- 0.0000
mic,200,3,18.1229 +- 0.2104,0.8641 +- 0.0022,0.2946 +- 0.0027,15.0849 +- 0.0000,0.9350 +- 0.0000,0.0745 +- 0.0000
ship,12,3,21.4123 +- 0.1756,0.7124 +- 0.0081,0.4462 +- 0.0047,39.0309 +- 0.0000,0.9996 +- 0.0000,0.0016 +- 0.0000
ship,24,3,21.3475 +- 0.1448,0.7198 +- 0.0035,0.4215 +- 0.0026,33.4679 +- 0.0000,0.9988 +- 0.0000,0.0036 +- 0.0000
ship,48,3,19.7962 +- 0.1120,0.6708 +- 0.0056,0.4866 +- 0.0043,27.4473 +- 0.0000,0.9958 +- 0.0000,0.0080 +- 0.0000
ship,76,3,26.5406 +- 0.0997,0.9218 +- 0.0025,0.0906 +- 0.0016,23.4438 +- 0.0000,0.9900 +- 0.0000,0.0147 +- 0.0000
ship,100,3,19.6274 +- 0.1822,0.6896 +- 0.0091,0.4520 +- 0.0047,21.0669 +- 0.0000,0.9831 +- 0.0000,0.0214 +- 0.0000
ship,148,3,19.7942 +- 0.0473,0.6940 +- 0.0020,0.4814 +- 0.0036,17.8065 +- 0.0000,0.9640 +- 0.0000,0.0380 +- 0.0000
ship,200,3,17.3500 +- 0.0709,0.6848 +- 0.0022,0.4249 +- 0.0041,15.5026 +- 0.0000,0.9353 +- 0.0000,0.0645 +- 0.0000
